%--------------------------------------------------------------------------
% File     : Shortened file, so there is no header
%--------------------------------------------------------------------------



% clause_1, axiom.
 equal(?X1, ?X1).


% clause_147, axiom.
-p43(?X1, ?X2) |
 p17(?X1, ?X2).


% clause_177, axiom.
 p5(?X1, ?X2) |
-p63(?X1, ?X2).

% clause_155, axiom.
-p25(?X1, ?X2) |
 p53(?X1, ?X2).

% clause_207, axiom.
 p37(?X1, f68(?X2, ?X1), ?X2) |
-p60(?X1, ?X2).

% clause_157, axiom.
 p18(?X1, ?X2) |
-p64(?X1, ?X2).

% clause_162, axiom.
-p19(?X1, ?X2) |
 p61(?X1, ?X2).

% clause_195, axiom.
 p31(?X1, ?X2) |
-p23(?X1, ?X2).

% clause_193, axiom.
-p22(?X1, ?X2) |
 p52(?X1, ?X2).

% clause_191, axiom.
 p31(?X1, ?X2) |
-p59(?X1, ?X2).

% clause_185, axiom.
-p26(?X1, ?X2) |
 p48(?X1, ?X2).

% clause_148, axiom.
-p17(?X1, ?X2) |
 p58(?X1, ?X2).

% clause_165, axiom.
 p46(?X1, ?X2) |
-p28(?X1, ?X2).

% clause_194, axiom.
 p23(?X1, ?X2) |
-p52(?X1, ?X2).

% clause_192, axiom.
 p5(?X1, ?X2) |
-p31(?X1, ?X2).

% clause_212, axiom.
 equal(?X6, ?X7) |
-equal(f69(?X6, ?X1, ?X2, ?X3), ?X6) |
 p60(?X4, ?X5) |
-p37(?X4, ?X7, ?X5) |
-p37(?X4, ?X6, ?X5).

% clause_164, axiom.
-p36(?X1, ?X2) |
 p28(?X1, ?X2).

% clause_144, axiom.
-p14(?X1, ?X2) |
 p13(?X1, ?X2).

% clause_174, axiom.
-p56(?X1, ?X2) |
 p18(?X1, ?X2).

% clause_184, axiom.
-p1(?X1, ?X2) |
 p61(?X1, ?X2).

% clause_152, axiom.
-p43(?X1, ?X2) |
 p41(?X1, ?X2).

% clause_153, axiom.
 p29(?X1, ?X2) |
-p43(?X1, ?X2).

% clause_150, axiom.
-p17(?X1, ?X2) |
 p55(?X1, ?X2).

% clause_198, axiom.
-p61(?X1, ?X2) |
-p35(?X1, ?X2).

% clause_180, axiom.
 p1(?X1, ?X2) |
-p50(?X1, ?X2).

% clause_143, axiom.
-p37(?X1, ?X2, ?X2).

% clause_167, axiom.
 p29(?X1, ?X2) |
-p46(?X1, ?X2).

% clause_160, axiom.
 p55(?X1, ?X2) |
-p19(?X1, ?X2).

% clause_159, axiom.
-p19(?X1, ?X2) |
 p58(?X1, ?X2).

% clause_214, axiom.
-p48(?X1, ?X4) |
 equal(?X3, ?X4) |
-p44(?X1, ?X4, ?X2) |
-p48(?X1, ?X3) |
-p17(?X1, ?X2) |
-p44(?X1, ?X3, ?X2).

% clause_169, axiom.
-p28(?X1, ?X2) |
 p27(?X1, ?X2).

% clause_190, axiom.
 p59(?X1, ?X2) |
-p62(?X1, ?X2).

% clause_209, axiom.
-p3(?X1, ?X2, ?X3) |
-p42(?X1, ?X2) |
-p47(?X1, ?X2, ?X3).

% clause_146, axiom.
-p5(?X1, ?X2) |
 p43(?X1, ?X2).

% clause_197, axiom.
